x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,target
0.0,0.0,0.0,0.10798962414264679,-0.013463854789733887,-0.02536822977714337,0.16749908030033112,-0.09180968999862671,-0.02882456342928208,0.18104450404644012,-0.19198691844940186,-0.03667711961321629,0.18281178176403046,-0.29225391149520874,-0.04560831311397351,0.16080783307552338,-0.23112201690673828,0.05133118730731212,0.19867868721485138,-0.3434087634086609,0.051237198233081926,0.21980629861354828,-0.41662320494651794,0.03527992841549121,0.23064355552196503,-0.4773196280002594,0.019990372180416216,0.12066014111042023,-0.2739556133747101,0.04516043764300548,0.1614285260438919,-0.4023313522338867,0.04508886364050113,0.1871901899576187,-0.49570369720458984,0.016101327433659662,0.20442114770412445,-0.5684245824813843,-0.008882494934425722,0.0801987498998642,-0.3037862777709961,0.029381212487294306,0.11921517550945282,-0.4222632348537445,0.019998683303072085,0.1432354599237442,-0.5003006160259247,-0.014206168532894026,0.1597190648317337,-0.5642452239990234,-0.04047917324356831,0.03509853780269623,-0.32291120290756226,0.009524328343047728,0.07129634916782379,-0.41606491804122925,-0.004734281741605173,0.09139303863048553,-0.47774362564086914,-0.026761350513027082,0.10881464183330536,-0.5344700217247009,-0.04589646431855954,b
0.0,0.0,0.0,0.10163477063179016,-0.01491248607635498,-0.012392120172563637,0.17001911997795105,-0.1064651608467102,-0.0065465725188289525,0.19123685359954834,-0.2244996428489685,-0.0034174041052494886,0.19339588284492493,-0.32414481043815613,-0.0016693668135587814,0.16231364011764526,-0.2598293423652649,0.034117128963288224,0.2038150131702423,-0.38341736793518066,0.02827517528336898,0.22432127594947815,-0.46522605419158936,0.013639167214449799,0.237845778465271,-0.5380208194255829,0.0010552391481439827,0.12462121248245239,-0.3063456416130066,0.026383536199745095,0.16804718971252441,-0.44519343972206116,0.020487860108431732,0.19346633553504944,-0.5450977087020874,-0.0009571761170548143,0.20857104659080505,-0.6273867189884186,-0.01798753227788552,0.08097052574157715,-0.3326333165168762,0.012569382118698513,0.12136861681938171,-0.46689608693122864,0.00030495828966081717,0.1453014612197876,-0.5521205067634583,-0.022779218589249695,0.16345477104187012,-0.6270004510879517,-0.03919198710221394,0.028329357504844666,-0.3449368476867676,-0.003096122497055376,0.06534740328788757,-0.4564613103866577,-0.018706772213164413,0.0869373083114624,-0.5231733918190002,-0.03261560547846898,0.10820716619491577,-0.587844729423523,-0.04284153852361783,b
0.0,0.0,0.0,0.11011391878128052,-0.009876370429992676,-0.010401021977202163,0.17992165684700012,-0.11015009880065918,-0.0035787695639442063,0.20069077610969543,-0.2320113182067871,-0.001133565031238959,0.19628775119781494,-0.33526673913002014,-0.0004795147658001042,0.16885361075401306,-0.26502394676208496,0.04671675589935376,0.21122196316719055,-0.3898707628250122,0.046127336743040814,0.23154160380363464,-0.4734267294406891,0.03295792144791676,0.24353209137916565,-0.5486834943294525,0.02010844898478581,0.12882965803146362,-0.3117523789405823,0.03614039597169949,0.17384260892868042,-0.45463356375694275,0.03603251901523663,0.20066401362419128,-0.5569904148578644,0.013863646137281194,0.2168101668357849,-0.6414355039596558,-0.005286070340559945,0.08371296525001526,-0.3391925096511841,0.018666841733022466,0.1266525685787201,-0.4733065664768219,0.010783844339414372,0.15163427591323853,-0.5591361224651337,-0.014654494178728328,0.17007455229759216,-0.6362964510917664,-0.034567413208321796,0.03188598155975342,-0.3538035452365875,-0.0009960077556456781,0.07111504673957825,-0.4670237898826599,-0.013572745313183532,0.09426704049110413,-0.5337642729282379,-0.02876734296722816,0.11668607592582703,-0.5979762077331543,-0.04180749627693103,b
0.0,0.0,0.0,0.12139202654361725,-0.005301177501678467,-0.007286012744486925,0.19316191971302032,-0.11862361431121826,0.0022766284048998386,0.21255825459957123,-0.2446134090423584,0.005315591940700415,0.2153344601392746,-0.350040078163147,0.006110234079926613,0.1818239539861679,-0.2798038125038147,0.06341557939168752,0.22220240533351898,-0.40896278619766235,0.0696329696905309,0.24596433341503143,-0.498778760433197,0.060338340593546036,0.2601750046014786,-0.580088883638382,0.048361524833410385,0.13803990185260773,-0.32445797324180603,0.047693118346899155,0.18100588023662567,-0.474210262298584,0.052589736772745255,0.20773233473300934,-0.5833428800106049,0.03241560225006879,0.22245915234088898,-0.6723506450653076,0.014232139928310517,0.08866800367832184,-0.35018160939216614,0.023638877911537293,0.13132013380527496,-0.49202921986579895,0.01448489528712571,0.1565529853105545,-0.5834082365036011,-0.011849120365411636,0.17484255135059357,-0.672031432390213,-0.03211649145367801,0.03213013708591461,-0.36405742168426514,-0.0028145977891540497,0.07286204397678375,-0.486395001411438,-0.021167963849336502,0.09663377702236176,-0.5546194314956665,-0.03978190581682384,0.12121851742267609,-0.6229321658611298,-0.054921370105773804,b
0.0,0.0,0.0,0.13043974339962006,-0.008651793003082275,-0.02448541268347526,0.19841010868549347,-0.11996954679489136,-0.030707651447642093,0.21938152611255646,-0.23672568798065186,-0.043567882549155,0.22417514026165009,-0.3620891869068146,-0.05932369239269519,0.19160078465938568,-0.2962896525859833,0.04673644371689534,0.23667190968990326,-0.4337466359138489,0.036730362404000516,0.26166386902332306,-0.5307311713695526,0.014737213332068677,0.27296094596385956,-0.6120212078094482,-0.0055502389335515545,0.1414751261472702,-0.3400207459926605,0.028626401278984304,0.1909017413854599,-0.5068738162517548,0.014946715276551004,0.22022230923175812,-0.6219211518764496,-0.020949644666302447,0.23692359030246735,-0.7148638367652893,-0.049386849325287585,0.08673052489757538,-0.36679717898368835,-0.00029725667661750776,0.1351899951696396,-0.5216913819313049,-0.027071615379441027,0.16325069963932037,-0.6203449070453644,-0.06773984215794826,0.18184794485569,-0.7112236618995667,-0.09664807252227092,0.026884958148002625,-0.384625107049942,-0.032981129061568026,0.06884166598320007,-0.5140423774719238,-0.06538898281394268,0.09459243714809418,-0.5886838734149933,-0.09487093768655086,0.1213572770357132,-0.6598486602306366,-0.11816110990582729,b
0.0,0.0,0.0,0.13224375247955322,-0.014783084392547607,-0.00494370246104836,0.2038024663925171,-0.13789862394332886,0.00030664002025559967,0.22423899173736572,-0.2674499750137329,-0.003271831523477431,0.22721078991889954,-0.3834223449230194,-0.009946402253433462,0.19105598330497742,-0.31818628311157227,0.06135743847318054,0.23461565375328064,-0.4654804766178131,0.06039692079849601,0.2590518891811371,-0.5643057972192764,0.045552994964793925,0.27158573269844055,-0.6508727073669434,0.029756491912678484,0.14148375391960144,-0.360257625579834,0.03792664399571777,0.18844372034072876,-0.5338747203350067,0.03579737981982589,0.21628853678703308,-0.6538711190223694,0.010600202625766997,0.23055922985076904,-0.7520882189273834,-0.011233946399613615,0.08620615303516388,-0.38226717710494995,0.005755769929066901,0.1322360336780548,-0.5472336709499359,-0.009303220638855692,0.15870797634124756,-0.6510438024997711,-0.038654036911054845,0.17776039242744446,-0.7524308860301971,-0.061532873751446004,0.025176003575325012,-0.39152857661247253,-0.02873724335603356,0.06667207181453705,-0.5285844206809998,-0.05160614857248902,0.09090617299079895,-0.6080700159072876,-0.07189499595932602,0.11688163876533508,-0.6894118785858154,-0.08891119817070603,b
0.0,0.0,0.0,0.1266435980796814,-0.014994800090789795,-0.013023875364638116,0.19043275713920593,-0.12744569778442383,-0.013752780565596368,0.2076616883277893,-0.2393932342529297,-0.022916310177720334,0.2128637433052063,-0.3533068299293518,-0.03477549989668205,0.17831459641456604,-0.2913525104522705,0.059294293923699115,0.2202802300453186,-0.42392635345458984,0.0553766929641597,0.24373164772987366,-0.51580411195755,0.037592201782786105,0.2531837522983551,-0.5932877957820892,0.02023980143519566,0.13142308592796326,-0.3303205668926239,0.03795495565088913,0.17659810185432434,-0.4883459210395813,0.031624662978970264,0.20188754796981812,-0.6014567315578461,0.002247426249482487,0.21378988027572632,-0.6922601163387299,-0.021850685299909856,0.08052895963191986,-0.3548462390899658,0.006644836450391267,0.12551626563072205,-0.5029955208301544,-0.011900521525717522,0.15064767003059387,-0.5980757772922516,-0.04528592963663414,0.1664256453514099,-0.6883977055549622,-0.06997508619872406,0.025621235370635986,-0.36970847845077515,-0.02785852056888416,0.0647013783454895,-0.49407723546028137,-0.05319194187370613,0.08698058128356934,-0.5676924288272858,-0.07678871666041687,0.10924983024597168,-0.6404115259647369,-0.09594667767134979,b
0.0,0.0,0.0,0.1158345639705658,-0.011540532112121582,-0.005327492156766311,0.1818576157093048,-0.11800980567932129,0.0008202449341752072,0.19955012202262878,-0.23388326168060303,-0.00016108781460388855,0.20098626613616943,-0.3401409089565277,-0.0038458538667782705,0.16716253757476807,-0.27858972549438477,0.0564473279325739,0.20746496319770813,-0.4074571132659912,0.05462165256426488,0.22771605849266052,-0.4977063238620758,0.039367419531799897,0.23642903566360474,-0.575767993927002,0.024237769520141228,0.12499859929084778,-0.3183612823486328,0.03716009934828435,0.16756081581115723,-0.4706191420555115,0.03334953715489064,0.19191476702690125,-0.5806500315666199,0.007047238623954399,0.20235997438430786,-0.6685971021652222,-0.01461555822356786,0.07727053761482239,-0.34109267592430115,0.010330756990470036,0.1170671284198761,-0.48801088333129883,-0.004503717316083566,0.14019325375556946,-0.580115795135498,-0.033401205340169327,0.15422487258911133,-0.6656283140182495,-0.05463338563754405,0.022305190563201904,-0.35065993666648865,-0.018325091475389854,0.058875009417533875,-0.47395211458206177,-0.039244040051244156,0.0800282210111618,-0.5453355610370636,-0.058111972311280624,0.1004084050655365,-0.6167125999927521,-0.07307254443480815,b
0.0,0.0,0.0,0.10487738251686096,-0.02107638120651245,-0.019963268328353934,0.17026272416114807,-0.125859797000885,-0.017976528171345763,0.19403058290481567,-0.23703795671463013,-0.01881349100534635,0.20627474784851074,-0.330845445394516,-0.020161431420490317,0.16269156336784363,-0.27579963207244873,0.04050088473792357,0.19718629121780396,-0.4045306444168091,0.038463098790600725,0.2154691517353058,-0.4882110357284546,0.02496099830801768,0.22620967030525208,-0.5587490797042847,0.012670564327493139,0.12110850214958191,-0.3185034990310669,0.03516913005347533,0.15795326232910156,-0.46318143606185913,0.03501780503626151,0.1801072061061859,-0.5653266906738281,0.015110862303629347,0.19506242871284485,-0.6475988328456879,-0.0016254623400868695,0.07545368373394012,-0.342245489358902,0.021779311683133074,0.11121895909309387,-0.479813814163208,0.01382686277116818,0.1325516402721405,-0.5643952488899231,-0.008588579621061854,0.14996337890625,-0.6387564837932587,-0.025384353611514143,0.022845908999443054,-0.3522910475730896,0.005011486217483707,0.05860152840614319,-0.46281909942626953,-0.00786539274071174,0.0780891478061676,-0.5313819646835327,-0.021699356052920393,0.09668084979057312,-0.5981800258159637,-0.03256463832025247,b
0.0,0.0,0.0,0.11272969841957092,-0.0233381986618042,-0.023871214905966553,0.17613720893859863,-0.11867982149124146,-0.02727674118636969,0.19408291578292847,-0.2224634289741516,-0.036116847614039216,0.1995754837989807,-0.32624661922454834,-0.04586498237608794,0.1634255349636078,-0.26324766874313354,0.05511965059281465,0.20112338662147522,-0.38790613412857056,0.05609291621090051,0.2226598858833313,-0.4684299826622009,0.04199477114320871,0.2329280972480774,-0.5335854887962341,0.02800267577708837,0.11816373467445374,-0.30230581760406494,0.04643435232878801,0.15796759724617004,-0.44659531116485596,0.04783471130372163,0.18185478448867798,-0.5481364727020264,0.022424882432233062,0.1982574760913849,-0.6263919174671173,0.00026080173279297014,0.07394358515739441,-0.3285243809223175,0.027557440256487098,0.11238428950309753,-0.460681676864624,0.01984935083032724,0.1355317234992981,-0.5442348420619965,-0.01022719110756043,0.15227577090263367,-0.6134585738182068,-0.0339716988003147,0.027217835187911987,-0.34289348125457764,0.004141234947155681,0.06294313073158264,-0.44667506217956543,-0.00918372984438065,0.0817299485206604,-0.5138623714447021,-0.02883464455067042,0.09799584746360779,-0.5768321454524994,-0.04616266659854773,b
0.0,0.0,0.0,0.0823582112789154,-0.045893847942352295,0.0004333053772995754,0.1443454623222351,-0.1322808861732483,-0.004801685502826558,0.18006747961044312,-0.21726912260055542,-0.018705817917435752,0.2030600607395172,-0.3011792302131653,-0.03124353573664962,0.10618287324905396,-0.32879650592803955,0.025624948507100953,0.13186699151992798,-0.48111170530319214,-0.000625288975498961,0.1718650758266449,-0.45037510991096497,-0.02624250301167308,0.18788033723831177,-0.3873259425163269,-0.03924853452488719,0.08010613918304443,-0.34618374705314636,0.008591493545026196,0.1101652979850769,-0.5146751999855042,-0.01807108432993232,0.15848663449287415,-0.47155338525772095,-0.042396628344505416,0.17570659518241882,-0.39432403445243835,-0.05417380579754649,0.05103173851966858,-0.3520754277706146,-0.012983256066291915,0.07941639423370361,-0.5129049122333527,-0.03356378623291789,0.13231661915779114,-0.47897130250930786,-0.046341993892639266,0.1579262614250183,-0.40690216422080994,-0.05072496929213344,0.019562438130378723,-0.3449547290802002,-0.036239855969398604,0.04547552764415741,-0.46754443645477295,-0.052878161007612334,0.09145733714103699,-0.4640735685825348,-0.05974074923440753,0.12384113669395447,-0.4156816005706787,-0.06162150674506961,c
0.0,0.0,0.0,0.09070780873298645,-0.04642003774642944,0.005987370214199927,0.1501350700855255,-0.14130765199661255,0.004158071069753078,0.18467196822166443,-0.22503501176834106,-0.00840683298673639,0.21071448922157288,-0.3091210126876831,-0.020476909526848885,0.11203187704086304,-0.33984386920928955,0.03019243275258532,0.14367812871932983,-0.5013881623744965,0.0022131815224497586,0.18669283390045166,-0.467567503452301,-0.025277350270414445,0.20437368750572205,-0.3936309814453125,-0.03969205188121805,0.08671724796295166,-0.3533187806606293,0.009194671935176757,0.12221065163612366,-0.5333189964294434,-0.020988080823087785,0.17499759793281555,-0.48795706033706665,-0.052494451576137635,0.19341808557510376,-0.4033140242099762,-0.06987755017843256,0.059665217995643616,-0.3578573763370514,-0.01599401439096937,0.09088975191116333,-0.5263845920562744,-0.03936606662836084,0.148291677236557,-0.4876406192779541,-0.06052149104442606,0.174578458070755,-0.4055565595626831,-0.07102465646829614,0.03158041834831238,-0.34703320264816284,-0.042086284780168626,0.06175675988197327,-0.4766347408294678,-0.059818141334915254,0.11032035946846008,-0.476784348487854,-0.07196906971302042,0.14318108558654785,-0.425576388835907,-0.07875814306106577,c
